H spec 1 wave,H spec 1 intensity,H spec 2 wave,H spec 2 intensity,H spec 3 wave,H spec 3 intensity
687.922,8.5,687.922,10.56,687.922,11.39
688.141,8.5,688.141,12.56,688.141,13.39
688.36,13.5,688.36,10.56,688.36,10.39
688.579,12.5,688.579,14.56,688.579,13.39
688.798,12.5,688.798,12.56,688.798,14.39
689.018,12.5,689.018,12.56,689.018,8.39
689.237,17.5,689.237,17.56,689.237,14.39
689.456,10.5,689.456,13.56,689.456,13.39
689.675,11.5,689.675,11.56,689.675,10.39
689.894,8.5,689.894,13.56,689.894,11.39
690.113,8.5,690.113,13.56,690.113,10.39
690.332,11.5,690.332,14.56,690.332,7.39
690.552,11.5,690.552,7.56,690.552,9.39
690.771,10.5,690.771,10.56,690.771,10.39
690.99,9.5,690.99,13.56,690.99,12.39
691.209,6.5,691.209,12.56,691.209,10.39
691.428,14.5,691.428,13.56,691.428,13.39
691.647,14.5,691.647,13.56,691.647,9.39
691.866,8.5,691.866,6.56,691.866,12.39
692.085,11.5,692.085,13.56,692.085,11.39
692.304,6.5,692.304,12.56,692.304,14.39
692.523,10.5,692.523,13.56,692.523,8.39
692.742,10.5,692.742,11.56,692.742,10.39
692.961,15.5,692.961,13.56,692.961,11.39
693.18,8.5,693.18,9.56,693.18,10.39
693.399,7.5,693.399,14.56,693.399,9.39
693.618,10.5,693.618,13.56,693.618,10.39
693.837,15.5,693.837,13.56,693.837,6.39
694.056,10.5,694.056,13.56,694.056,9.39
694.275,10.5,694.275,12.56,694.275,12.39
694.494,10.5,694.494,11.56,694.494,10.39
694.713,12.5,694.713,13.56,694.713,10.39
694.932,13.5,694.932,13.56,694.932,15.39
695.151,7.5,695.151,12.56,695.151,11.39
695.37,11.5,695.37,13.56,695.37,9.39
695.589,10.5,695.589,8.56,695.589,10.39
695.808,10.5,695.808,9.56,695.808,10.39
696.026,9.5,696.026,11.56,696.026,8.39
696.245,13.5,696.245,13.56,696.245,12.39
696.464,9.5,696.464,12.56,696.464,10.39
696.683,12.5,696.683,11.56,696.683,11.39
696.902,10.5,696.902,11.56,696.902,10.39
697.121,14.5,697.121,9.56,697.121,13.39
697.34,10.5,697.34,5.56,697.34,13.39
697.558,8.5,697.558,11.56,697.558,14.39
697.777,6.5,697.777,11.56,697.777,9.39
697.996,10.5,697.996,14.56,697.996,15.39
698.215,31.5,698.215,18.56,698.215,19.39
698.434,10.5,698.434,8.56,698.434,13.39
698.652,11.5,698.652,9.56,698.652,14.39
698.871,8.5,698.871,15.56,698.871,11.39
699.09,12.5,699.09,9.56,699.09,12.39
699.309,9.5,699.309,8.56,699.309,8.39
699.527,13.5,699.527,11.56,699.527,11.39
699.746,10.5,699.746,11.56,699.746,12.39
699.965,6.5,699.965,17.56,699.965,13.39
700.184,14.5,700.184,17.56,700.184,14.39
700.402,10.5,700.402,8.56,700.402,9.39
700.621,6.5,700.621,11.56,700.621,7.39
700.84,7.5,700.84,11.56,700.84,11.39
701.058,12.5,701.058,9.56,701.058,11.39
701.277,8.5,701.277,9.56,701.277,13.39
701.496,11.5,701.496,15.56,701.496,11.39
701.714,14.5,701.714,13.56,701.714,12.39
701.933,10.5,701.933,11.56,701.933,7.39
702.152,9.5,702.152,7.56,702.152,10.39
702.37,10.5,702.37,11.56,702.37,14.39
702.589,7.5,702.589,15.56,702.589,14.39
702.807,9.5,702.807,13.56,702.807,13.39
703.026,11.5,703.026,12.56,703.026,10.39
703.245,14.5,703.245,16.56,703.245,11.39
703.463,11.5,703.463,11.56,703.463,11.39
703.682,7.5,703.682,12.56,703.682,7.39
703.9,10.5,703.9,14.56,703.9,13.39
704.119,6.5,704.119,14.56,704.119,9.39
704.337,14.5,704.337,9.56,704.337,9.39
704.556,15.5,704.556,13.56,704.556,11.39
704.774,11.5,704.774,13.56,704.774,11.39
704.993,9.5,704.993,11.56,704.993,10.39
705.212,12.5,705.212,16.56,705.212,16.39
705.43,6.5,705.43,14.56,705.43,7.39
705.648,10.5,705.648,11.56,705.648,9.39
705.867,8.5,705.867,13.56,705.867,9.39
706.085,12.5,706.085,12.56,706.085,12.39
706.304,10.5,706.304,12.56,706.304,10.39
706.522,10.5,706.522,11.56,706.522,7.39
706.741,12.5,706.741,15.56,706.741,10.39
706.959,15.5,706.959,18.56,706.959,14.39
707.178,10.5,707.178,14.56,707.178,11.39
707.396,8.5,707.396,9.56,707.396,15.39
707.614,13.5,707.614,14.56,707.614,11.39
707.833,10.5,707.833,13.56,707.833,10.39
708.051,12.5,708.051,7.56,708.051,9.39
708.27,8.5,708.27,10.56,708.27,13.39
708.488,8.5,708.488,9.56,708.488,10.39
708.706,13.5,708.706,14.56,708.706,15.39
708.925,9.5,708.925,13.56,708.925,13.39
709.143,12.5,709.143,13.56,709.143,14.39
709.361,6.5,709.361,9.56,709.361,10.39
709.58,16.5,709.58,19.56,709.58,12.39
709.798,12.5,709.798,15.56,709.798,13.39
710.016,14.5,710.016,14.56,710.016,13.39
710.234,16.5,710.234,12.56,710.234,18.39
710.453,9.5,710.453,13.56,710.453,11.39
710.671,5.5,710.671,9.56,710.671,15.39
710.889,6.5,710.889,8.56,710.889,11.39
711.108,14.5,711.108,16.56,711.108,9.39
711.326,12.5,711.326,10.56,711.326,11.39
711.544,14.5,711.544,12.56,711.544,12.39
711.762,10.5,711.762,10.56,711.762,9.39
711.98,10.5,711.98,10.56,711.98,9.39
712.199,10.5,712.199,14.56,712.199,15.39
712.417,13.5,712.417,9.56,712.417,12.39
712.635,12.5,712.635,12.56,712.635,14.39
712.853,8.5,712.853,11.56,712.853,13.39
713.071,9.5,713.071,13.56,713.071,11.39
713.29,10.5,713.29,12.56,713.29,8.39
713.508,8.5,713.508,7.56,713.508,11.39
713.726,16.5,713.726,12.56,713.726,13.39
713.944,12.5,713.944,6.56,713.944,8.39
714.162,10.5,714.162,11.56,714.162,9.39
714.38,16.5,714.38,15.56,714.38,9.39
714.598,18.5,714.598,16.56,714.598,17.39
714.816,11.5,714.816,8.56,714.816,9.39
715.034,12.5,715.034,13.56,715.034,12.39
715.253,8.5,715.253,11.56,715.253,12.39
715.471,12.5,715.471,10.56,715.471,10.39
715.689,8.5,715.689,12.56,715.689,12.39
715.907,7.5,715.907,12.56,715.907,11.39
716.125,13.5,716.125,10.56,716.125,15.39
716.343,12.5,716.343,14.56,716.343,16.39
716.561,12.5,716.561,7.56,716.561,11.39
716.779,9.5,716.779,10.56,716.779,11.39
716.997,12.5,716.997,9.56,716.997,12.39
717.215,11.5,717.215,8.56,717.215,14.39
717.433,16.5,717.433,17.56,717.433,18.39
717.651,10.5,717.651,11.56,717.651,12.39
717.869,9.5,717.869,10.56,717.869,11.39
718.087,15.5,718.087,11.56,718.087,15.39
718.305,8.5,718.305,11.56,718.305,14.39
718.522,12.5,718.522,11.56,718.522,9.39
718.74,9.5,718.74,15.56,718.74,15.39
718.958,14.5,718.958,15.56,718.958,11.39
719.176,10.5,719.176,9.56,719.176,10.39
719.394,15.5,719.394,16.56,719.394,14.39
719.612,10.5,719.612,17.56,719.612,13.39
719.83,9.5,719.83,9.56,719.83,12.39
720.048,12.5,720.048,9.56,720.048,15.39
720.266,7.5,720.266,11.56,720.266,19.39
720.483,7.5,720.483,9.56,720.483,11.39
720.701,6.5,720.701,16.56,720.701,13.39
720.919,10.5,720.919,15.56,720.919,13.39
721.137,10.5,721.137,13.56,721.137,12.39
721.355,13.5,721.355,16.56,721.355,16.39
721.572,10.5,721.572,11.56,721.572,10.39
721.79,13.5,721.79,9.56,721.79,11.39
722.008,9.5,722.008,10.56,722.008,11.39
722.226,9.5,722.226,9.56,722.226,9.39
722.444,14.5,722.444,9.56,722.444,15.39
722.661,7.5,722.661,11.56,722.661,12.39
722.879,10.5,722.879,10.56,722.879,12.39
723.097,8.5,723.097,11.56,723.097,13.39
723.314,14.5,723.314,13.56,723.314,11.39
723.532,10.5,723.532,15.56,723.532,9.39
723.75,8.5,723.75,14.56,723.75,14.39
723.968,10.5,723.968,11.56,723.968,12.39
724.185,10.5,724.185,11.56,724.185,11.39
724.403,10.5,724.403,11.56,724.403,9.39
724.621,14.5,724.621,16.56,724.621,14.39
724.838,15.5,724.838,14.56,724.838,11.39
725.056,11.5,725.056,14.56,725.056,14.39
725.273,9.5,725.273,9.56,725.273,8.39
725.491,6.5,725.491,11.56,725.491,8.39
725.709,12.5,725.709,10.56,725.709,8.39
725.926,10.5,725.926,10.56,725.926,11.39
726.144,12.5,726.144,10.56,726.144,13.39
726.361,9.5,726.361,9.56,726.361,10.39
726.579,22.5,726.579,21.56,726.579,19.39
726.797,10.5,726.797,13.56,726.797,15.39
727.014,10.5,727.014,13.56,727.014,14.39
727.232,8.5,727.232,7.56,727.232,15.39
727.449,10.5,727.449,10.56,727.449,11.39
727.667,12.5,727.667,11.56,727.667,9.39
727.884,10.5,727.884,7.56,727.884,12.39
728.102,10.5,728.102,12.56,728.102,12.39
728.319,11.5,728.319,10.56,728.319,9.39
728.537,11.5,728.537,16.56,728.537,10.39
728.754,6.5,728.754,12.56,728.754,13.39
728.972,11.5,728.972,10.56,728.972,15.39
729.189,14.5,729.189,14.56,729.189,13.39
729.407,9.5,729.407,13.56,729.407,10.39
729.624,17.5,729.624,15.56,729.624,11.39
729.841,12.5,729.841,10.56,729.841,13.39
730.059,10.5,730.059,11.56,730.059,14.39
730.276,9.5,730.276,11.56,730.276,15.39
730.494,12.5,730.494,11.56,730.494,11.39
730.711,12.5,730.711,12.56,730.711,15.39
730.928,8.5,730.928,11.56,730.928,9.39
731.146,15.5,731.146,11.56,731.146,11.39
731.363,10.5,731.363,13.56,731.363,13.39
731.581,10.5,731.581,11.56,731.581,16.39
731.798,9.5,731.798,9.56,731.798,10.39
732.015,8.5,732.015,11.56,732.015,12.39
732.233,14.5,732.233,10.56,732.233,13.39
732.45,10.5,732.45,12.56,732.45,12.39
732.667,10.5,732.667,11.56,732.667,7.39
732.884,8.5,732.884,9.56,732.884,9.39
733.102,7.5,733.102,10.56,733.102,6.39
733.319,10.5,733.319,13.56,733.319,12.39
733.536,10.5,733.536,11.56,733.536,11.39
733.753,10.5,733.753,9.56,733.753,14.39
733.971,9.5,733.971,12.56,733.971,9.39
734.188,13.5,734.188,13.56,734.188,9.39
734.405,10.5,734.405,10.56,734.405,12.39
734.622,9.5,734.622,11.56,734.622,11.39
734.84,14.5,734.84,14.56,734.84,7.39
735.057,10.5,735.057,12.56,735.057,15.39
735.274,9.5,735.274,15.56,735.274,7.39
735.491,12.5,735.491,14.56,735.491,14.39
735.708,11.5,735.708,10.56,735.708,11.39
735.925,10.5,735.925,15.56,735.925,11.39
736.143,12.5,736.143,9.56,736.143,13.39
736.36,10.5,736.36,9.56,736.36,15.39
736.577,11.5,736.577,11.56,736.577,15.39
736.794,8.5,736.794,13.56,736.794,17.39
737.011,9.5,737.011,13.56,737.011,11.39
737.228,8.5,737.228,11.56,737.228,12.39
737.445,19.5,737.445,12.56,737.445,12.39
737.662,10.5,737.662,12.56,737.662,14.39
737.879,13.5,737.879,13.56,737.879,16.39
738.096,6.5,738.096,11.56,738.096,7.39
738.313,6.5,738.313,12.56,738.313,13.39
738.531,8.5,738.531,13.56,738.531,15.39
738.748,6.5,738.748,9.56,738.748,13.39
738.965,11.5,738.965,13.56,738.965,12.39
739.182,6.5,739.182,11.56,739.182,9.39
739.399,10.5,739.399,11.56,739.399,11.39
739.616,10.5,739.616,13.56,739.616,11.39
739.833,14.5,739.833,9.56,739.833,15.39
740.049,17.5,740.049,14.56,740.049,11.39
740.266,7.5,740.266,13.56,740.266,9.39
740.483,10.5,740.483,15.56,740.483,16.39
740.7,7.5,740.7,13.56,740.7,14.39
740.917,8.5,740.917,9.56,740.917,10.39
741.134,8.5,741.134,11.56,741.134,11.39
741.351,12.5,741.351,9.56,741.351,9.39
741.568,11.5,741.568,5.56,741.568,11.39
741.785,11.5,741.785,12.56,741.785,15.39
742.002,6.5,742.002,9.56,742.002,14.39
742.219,7.5,742.219,13.56,742.219,7.39
742.435,6.5,742.435,11.56,742.435,9.39
742.652,8.5,742.652,9.56,742.652,11.39
742.869,10.5,742.869,9.56,742.869,10.39
743.086,6.5,743.086,11.56,743.086,13.39
743.303,6.5,743.303,10.56,743.303,10.39
743.52,5.5,743.52,11.56,743.52,11.39
743.736,9.5,743.736,11.56,743.736,9.39
743.953,12.5,743.953,9.56,743.953,13.39
744.17,10.5,744.17,5.56,744.17,15.39
744.387,10.5,744.387,14.56,744.387,9.39
744.603,12.5,744.603,13.56,744.603,11.39
744.82,18.5,744.82,13.56,744.82,11.39
745.037,10.5,745.037,11.56,745.037,6.39
745.254,9.5,745.254,15.56,745.254,12.39
745.47,14.5,745.47,14.56,745.47,14.39
745.687,11.5,745.687,15.56,745.687,11.39
745.904,14.5,745.904,11.56,745.904,10.39
746.12,10.5,746.12,10.56,746.12,11.39
746.337,12.5,746.337,12.56,746.337,16.39
746.554,11.5,746.554,12.56,746.554,17.39
746.77,11.5,746.77,11.56,746.77,13.39
746.987,7.5,746.987,15.56,746.987,9.39
747.204,12.5,747.204,13.56,747.204,13.39
747.42,10.5,747.42,13.56,747.42,11.39
747.637,7.5,747.637,13.56,747.637,7.39
747.854,8.5,747.854,11.56,747.854,11.39
748.07,14.5,748.07,11.56,748.07,11.39
748.287,8.5,748.287,11.56,748.287,10.39
748.503,10.5,748.503,13.56,748.503,9.39
748.72,10.5,748.72,11.56,748.72,11.39
748.936,8.5,748.936,11.56,748.936,9.39
749.153,10.5,749.153,11.56,749.153,7.39
749.369,8.5,749.369,7.56,749.369,11.39
749.586,10.5,749.586,9.56,749.586,8.39
749.803,14.5,749.803,14.56,749.803,12.39
750.019,9.5,750.019,13.56,750.019,8.39
750.235,6.5,750.235,6.56,750.235,7.39
750.452,10.5,750.452,12.56,750.452,9.39
750.668,6.5,750.668,10.56,750.668,10.39
750.885,10.5,750.885,9.56,750.885,10.39
751.101,10.5,751.101,13.56,751.101,14.39
751.318,12.5,751.318,15.56,751.318,14.39
751.534,8.5,751.534,17.56,751.534,8.39
751.751,10.5,751.751,12.56,751.751,13.39
751.967,7.5,751.967,14.56,751.967,14.39
752.183,10.5,752.183,11.56,752.183,13.39
752.4,12.5,752.4,9.56,752.4,10.39
752.616,10.5,752.616,9.56,752.616,12.39
752.833,12.5,752.833,13.56,752.833,13.39
753.049,12.5,753.049,9.56,753.049,13.39
753.265,12.5,753.265,13.56,753.265,10.39
753.482,9.5,753.482,10.56,753.482,13.39
753.698,5.5,753.698,12.56,753.698,14.39
753.914,11.5,753.914,13.56,753.914,11.39
754.131,9.5,754.131,13.56,754.131,7.39
754.347,7.5,754.347,11.56,754.347,13.39
754.563,12.5,754.563,11.56,754.563,13.39
754.779,11.5,754.779,11.56,754.779,10.39
754.996,6.5,754.996,11.56,754.996,11.39
755.212,16.5,755.212,12.56,755.212,12.39
755.428,13.5,755.428,10.56,755.428,17.39
755.644,8.5,755.644,11.56,755.644,12.39
755.861,10.5,755.861,12.56,755.861,12.39
756.077,8.5,756.077,6.56,756.077,9.39
756.293,11.5,756.293,12.56,756.293,6.39
756.509,6.5,756.509,14.56,756.509,13.39
756.726,8.5,756.726,12.56,756.726,9.39
756.942,12.5,756.942,13.56,756.942,13.39
757.158,9.5,757.158,11.56,757.158,13.39
757.374,10.5,757.374,12.56,757.374,13.39
757.59,12.5,757.59,14.56,757.59,14.39
757.806,10.5,757.806,9.56,757.806,13.39
758.022,7.5,758.022,14.56,758.022,11.39
758.239,12.5,758.239,13.56,758.239,12.39
758.455,12.5,758.455,13.56,758.455,14.39
758.671,11.5,758.671,12.56,758.671,7.39
758.887,10.5,758.887,8.56,758.887,8.39
759.103,9.5,759.103,15.56,759.103,9.39
759.319,10.5,759.319,6.56,759.319,14.39
759.535,10.5,759.535,11.56,759.535,14.39
759.751,4.5,759.751,13.56,759.751,13.39
759.967,11.5,759.967,14.56,759.967,12.39
760.183,13.5,760.183,13.56,760.183,15.39
760.399,12.5,760.399,11.56,760.399,11.39
760.615,6.5,760.615,14.56,760.615,11.39
760.831,9.5,760.831,11.56,760.831,10.39
761.047,12.5,761.047,13.56,761.047,10.39
761.263,6.5,761.263,9.56,761.263,18.39
761.479,10.5,761.479,14.56,761.479,17.39
761.695,6.5,761.695,7.56,761.695,14.39
761.911,6.5,761.911,11.56,761.911,9.39
762.127,7.5,762.127,8.56,762.127,14.39
762.343,10.5,762.343,13.56,762.343,12.39
762.559,9.5,762.559,12.56,762.559,11.39
762.774,9.5,762.774,13.56,762.774,13.39
762.99,10.5,762.99,12.56,762.99,12.39
763.206,9.5,763.206,13.56,763.206,15.39
763.422,14.5,763.422,7.56,763.422,11.39
763.638,10.5,763.638,8.56,763.638,12.39
763.854,14.5,763.854,9.56,763.854,12.39
764.07,10.5,764.07,16.56,764.07,14.39
764.285,12.5,764.285,9.56,764.285,9.39
764.501,9.5,764.501,14.56,764.501,11.39
764.717,8.5,764.717,8.56,764.717,10.39
764.933,8.5,764.933,8.56,764.933,9.39
765.149,10.5,765.149,11.56,765.149,12.39
765.364,10.5,765.364,13.56,765.364,16.39
765.58,8.5,765.58,12.56,765.58,13.39
765.796,12.5,765.796,11.56,765.796,15.39
766.012,11.5,766.012,16.56,766.012,11.39
766.227,4.5,766.227,16.56,766.227,7.39
766.443,15.5,766.443,12.56,766.443,16.39
766.659,10.5,766.659,7.56,766.659,14.39
766.875,10.5,766.875,9.56,766.875,9.39
767.09,13.5,767.09,17.56,767.09,13.39
767.306,10.5,767.306,8.56,767.306,8.39
767.522,13.5,767.522,15.56,767.522,13.39
767.737,10.5,767.737,11.56,767.737,7.39
767.953,8.5,767.953,7.56,767.953,11.39
768.168,12.5,768.168,11.56,768.168,7.39
768.384,15.5,768.384,12.56,768.384,9.39
768.6,8.5,768.6,9.56,768.6,13.39
768.815,10.5,768.815,11.56,768.815,11.39
769.031,8.5,769.031,12.56,769.031,7.39
769.247,16.5,769.247,13.56,769.247,9.39
769.462,12.5,769.462,18.56,769.462,12.39
769.678,12.5,769.678,14.56,769.678,11.39
769.893,8.5,769.893,7.56,769.893,10.39
770.109,13.5,770.109,15.56,770.109,11.39
770.324,16.5,770.324,9.56,770.324,9.39
770.54,5.5,770.54,11.56,770.54,14.39
770.755,8.5,770.755,11.56,770.755,9.39
770.971,10.5,770.971,13.56,770.971,11.39
771.186,8.5,771.186,11.56,771.186,13.39
771.402,8.5,771.402,8.56,771.402,14.39
771.617,8.5,771.617,12.56,771.617,14.39
771.833,4.5,771.833,12.56,771.833,11.39
772.048,7.5,772.048,11.56,772.048,15.39
772.264,10.5,772.264,10.56,772.264,10.39
772.479,15.5,772.479,13.56,772.479,12.39
772.694,9.5,772.694,10.56,772.694,7.39
772.91,9.5,772.91,11.56,772.91,11.39
773.125,11.5,773.125,14.56,773.125,10.39
773.341,10.5,773.341,18.56,773.341,15.39
773.556,9.5,773.556,13.56,773.556,11.39
773.771,1.5,773.771,13.56,773.771,11.39
773.987,8.5,773.987,13.56,773.987,11.39
774.202,12.5,774.202,13.56,774.202,13.39
774.417,8.5,774.417,11.56,774.417,16.39
774.633,7.5,774.633,11.56,774.633,13.39
774.848,13.5,774.848,13.56,774.848,17.39
775.063,11.5,775.063,11.56,775.063,13.39
775.278,10.5,775.278,8.56,775.278,13.39
775.494,7.5,775.494,8.56,775.494,10.39
775.709,16.5,775.709,15.56,775.709,11.39
775.924,9.5,775.924,13.56,775.924,9.39
776.14,10.5,776.14,15.56,776.14,12.39
776.355,10.5,776.355,9.56,776.355,9.39
776.57,9.5,776.57,13.56,776.57,10.39
776.785,5.5,776.785,11.56,776.785,7.39
777,8.5,777,11.56,777,11.39
777.216,9.5,777.216,9.56,777.216,11.39
777.431,10.5,777.431,11.56,777.431,11.39
777.646,8.5,777.646,11.56,777.646,9.39
777.861,12.5,777.861,9.56,777.861,8.39
778.076,9.5,778.076,13.56,778.076,12.39
778.291,10.5,778.291,10.56,778.291,13.39
778.506,10.5,778.506,13.56,778.506,13.39
778.722,8.5,778.722,11.56,778.722,9.39
778.937,12.5,778.937,11.56,778.937,8.39
779.152,9.5,779.152,11.56,779.152,11.39
779.367,11.5,779.367,11.56,779.367,11.39
779.582,7.5,779.582,12.56,779.582,14.39
779.797,12.5,779.797,9.56,779.797,8.39
780.012,11.5,780.012,9.56,780.012,8.39
780.227,10.5,780.227,9.56,780.227,13.39
780.442,8.5,780.442,12.56,780.442,13.39
780.657,10.5,780.657,9.56,780.657,11.39
780.872,8.5,780.872,13.56,780.872,14.39
781.087,6.5,781.087,13.56,781.087,11.39
781.302,9.5,781.302,10.56,781.302,14.39
781.517,10.5,781.517,9.56,781.517,11.39
781.732,6.5,781.732,7.56,781.732,9.39
781.947,11.5,781.947,15.56,781.947,14.39
782.162,8.5,782.162,11.56,782.162,11.39
782.377,11.5,782.377,15.56,782.377,10.39
782.592,15.5,782.592,7.56,782.592,9.39
782.807,10.5,782.807,10.56,782.807,11.39
783.022,12.5,783.022,12.56,783.022,9.39
783.237,9.5,783.237,18.56,783.237,12.39
783.451,10.5,783.451,14.56,783.451,8.39
783.666,14.5,783.666,15.56,783.666,12.39
783.881,7.5,783.881,17.56,783.881,8.39
784.096,7.5,784.096,13.56,784.096,12.39
784.311,10.5,784.311,11.56,784.311,12.39
784.526,14.5,784.526,14.56,784.526,13.39
784.74,10.5,784.74,12.56,784.74,5.39
784.955,8.5,784.955,10.56,784.955,8.39
785.17,9.5,785.17,10.56,785.17,6.39
785.385,12.5,785.385,7.56,785.385,9.39
785.6,9.5,785.6,13.56,785.6,13.39
785.814,10.5,785.814,6.56,785.814,10.39
786.029,14.5,786.029,17.56,786.029,11.39
786.244,8.5,786.244,11.56,786.244,12.39
786.459,12.5,786.459,14.56,786.459,13.39
786.673,8.5,786.673,14.56,786.673,12.39
786.888,10.5,786.888,10.56,786.888,11.39
787.103,14.5,787.103,16.56,787.103,8.39
787.317,8.5,787.317,11.56,787.317,14.39
787.532,27.5,787.532,28.56,787.532,28.39
787.747,63.5,787.747,55.56,787.747,53.39
787.961,72.5,787.961,64.56,787.961,65.39
788.176,39.5,788.176,33.56,788.176,37.39
788.391,21.5,788.391,21.56,788.391,20.39
788.605,12.5,788.605,13.56,788.605,13.39
788.82,14.5,788.82,13.56,788.82,14.39
789.034,11.5,789.034,11.56,789.034,9.39
789.249,15.5,789.249,12.56,789.249,7.39
789.464,13.5,789.464,11.56,789.464,15.39
789.678,12.5,789.678,12.56,789.678,9.39
789.893,7.5,789.893,11.56,789.893,8.39
790.107,9.5,790.107,8.56,790.107,11.39
790.322,9.5,790.322,13.56,790.322,9.39
790.536,6.5,790.536,13.56,790.536,15.39
790.751,8.5,790.751,9.56,790.751,14.39
790.965,9.5,790.965,9.56,790.965,11.39
791.18,6.5,791.18,13.56,791.18,12.39
791.394,12.5,791.394,11.56,791.394,11.39
791.609,12.5,791.609,13.56,791.609,9.39
791.823,6.5,791.823,7.56,791.823,10.39
792.038,13.5,792.038,12.56,792.038,11.39
792.252,9.5,792.252,14.56,792.252,11.39
792.466,8.5,792.466,13.56,792.466,11.39
792.681,12.5,792.681,9.56,792.681,12.39
792.895,10.5,792.895,9.56,792.895,9.39
793.11,7.5,793.11,10.56,793.11,13.39
793.324,14.5,793.324,11.56,793.324,9.39
793.538,10.5,793.538,11.56,793.538,13.39
793.753,14.5,793.753,12.56,793.753,13.39
793.967,9.5,793.967,10.56,793.967,10.39
794.181,10.5,794.181,13.56,794.181,14.39
794.396,12.5,794.396,11.56,794.396,11.39
794.61,8.5,794.61,12.56,794.61,14.39
794.824,11.5,794.824,3.56,794.824,11.39
795.039,10.5,795.039,7.56,795.039,12.39
795.253,8.5,795.253,9.56,795.253,11.39
795.467,11.5,795.467,10.56,795.467,10.39
795.681,8.5,795.681,11.56,795.681,12.39
795.896,6.5,795.896,8.56,795.896,9.39
796.11,11.5,796.11,9.56,796.11,8.39
796.324,6.5,796.324,7.56,796.324,5.39
796.538,6.5,796.538,9.56,796.538,8.39
796.753,37.5,796.753,54.56,796.753,56.39
796.967,10.5,796.967,13.56,796.967,10.39
797.181,10.5,797.181,11.56,797.181,8.39
797.395,10.5,797.395,15.56,797.395,7.39
797.609,10.5,797.609,9.56,797.609,12.39
797.823,7.5,797.823,11.56,797.823,9.39
798.037,10.5,798.037,8.56,798.037,9.39
798.252,11.5,798.252,15.56,798.252,14.39
798.466,6.5,798.466,7.56,798.466,7.39
798.68,12.5,798.68,12.56,798.68,10.39
798.894,8.5,798.894,8.56,798.894,11.39
799.108,8.5,799.108,14.56,799.108,11.39
799.322,7.5,799.322,11.56,799.322,11.39
799.536,8.5,799.536,13.56,799.536,14.39
799.75,8.5,799.75,12.56,799.75,7.39
799.964,13.5,799.964,14.56,799.964,9.39
800.178,9.5,800.178,9.56,800.178,13.39
